AF_INET,VAR_0
AF_INET6,VAR_1
IPPROTO_TCP,VAR_2
NN_CTCP_STATE_CONNECTING,VAR_3
NN_CTCP_STATE_WAITING,VAR_4
NN_IPV4ONLY,VAR_5
NN_RCVBUF,VAR_6
NN_SNDBUF,VAR_7
NN_SOL_SOCKET,VAR_8
NN_STAT_INPROGRESS_CONNECTIONS,VAR_9
NN_TCP,VAR_10
NN_TCP_NODELAY,VAR_11
SOCK_STREAM,VAR_12
SOL_SOCKET,VAR_13
SO_RCVBUF,VAR_14
SO_SNDBUF,VAR_15
TCP_NODELAY,VAR_16
errnum_assert,FUNC_0
htons,FUNC_1
memset,FUNC_2
nn_assert,FUNC_3
nn_backoff_start,FUNC_4
nn_ep_getaddr,FUNC_5
nn_ep_getopt,FUNC_6
nn_ep_stat_increment,FUNC_7
nn_iface_resolve,FUNC_8
nn_port_resolve,FUNC_9
nn_slow,FUNC_10
nn_usock_bind,FUNC_11
nn_usock_connect,FUNC_12
nn_usock_setsockopt,FUNC_13
nn_usock_start,FUNC_14
strchr,FUNC_15
strlen,FUNC_16
strrchr,FUNC_17
nn_ctcp_start_connecting,FUNC_18
self,VAR_17
ss,VAR_18
sslen,VAR_19
rc,VAR_20
remote,VAR_21
remotelen,VAR_22
local,VAR_23
locallen,VAR_24
addr,VAR_25
end,VAR_26
colon,VAR_27
semicolon,VAR_28
port,VAR_29
ipv4only,VAR_30
ipv4onlylen,VAR_31
val,VAR_32
sz,VAR_33
