EINVAL,VAR_0
ENODEV,VAR_1
NN_BTCP_SRC_BTCP,VAR_2
NN_BTCP_SRC_USOCK,VAR_3
NN_BTCP_STATE_IDLE,VAR_4
NN_BTCP_TYPE_LISTEN_ERR,VAR_5
NN_IPV4ONLY,VAR_6
NN_SOL_SOCKET,VAR_7
alloc_assert,FUNC_0
nn_alloc,FUNC_1
nn_assert,FUNC_2
nn_btcp_ep_ops,VAR_8
nn_btcp_handler,VAR_9
nn_btcp_listen,FUNC_3
nn_btcp_shutdown,VAR_10
nn_ep_getaddr,FUNC_4
nn_ep_getctx,FUNC_5
nn_ep_getopt,FUNC_6
nn_ep_tran_setup,FUNC_7
nn_free,FUNC_8
nn_fsm_event_init,FUNC_9
nn_fsm_init_root,FUNC_10
nn_fsm_raise_from_src,FUNC_11
nn_fsm_start,FUNC_12
nn_iface_resolve,FUNC_13
nn_list_init,FUNC_14
nn_port_resolve,FUNC_15
nn_slow,FUNC_16
nn_usock_init,FUNC_17
strlen,FUNC_18
strrchr,FUNC_19
nn_btcp_create,FUNC_20
ep,VAR_11
rc,VAR_12
self,VAR_13
addr,VAR_14
end,VAR_15
pos,VAR_16
ss,VAR_17
sslen,VAR_18
ipv4only,VAR_19
ipv4onlylen,VAR_20
