EINVAL,VAR_0
NN_BTCP_BACKLOG,VAR_1
NN_IPV4ONLY,VAR_2
NN_SOL_SOCKET,VAR_3
SOCK_STREAM,VAR_4
htons,FUNC_0
memset,FUNC_1
nn_assert,FUNC_2
nn_btcp_start_accepting,FUNC_3
nn_ep_getaddr,FUNC_4
nn_ep_getopt,FUNC_5
nn_iface_resolve,FUNC_6
nn_port_resolve,FUNC_7
nn_usock_bind,FUNC_8
nn_usock_listen,FUNC_9
nn_usock_start,FUNC_10
nn_usock_stop,FUNC_11
strlen,FUNC_12
strrchr,FUNC_13
nn_btcp_listen,FUNC_14
self,VAR_5
rc,VAR_6
ss,VAR_7
sslen,VAR_8
ipv4only,VAR_9
ipv4onlylen,VAR_10
addr,VAR_11
end,VAR_12
pos,VAR_13
port,VAR_14
