EINVAL,VAR_0
ENODEV,VAR_1
NN_CTCP_SRC_DNS,VAR_2
NN_CTCP_SRC_RECONNECT_TIMER,VAR_3
NN_CTCP_SRC_STCP,VAR_4
NN_CTCP_SRC_USOCK,VAR_5
NN_CTCP_STATE_IDLE,VAR_6
NN_IPV4ONLY,VAR_7
NN_RECONNECT_IVL,VAR_8
NN_RECONNECT_IVL_MAX,VAR_9
NN_SOL_SOCKET,VAR_10
alloc_assert,FUNC_0
nn_alloc,FUNC_1
nn_assert,FUNC_2
nn_backoff_init,FUNC_3
nn_ctcp_ep_ops,VAR_11
nn_ctcp_handler,VAR_12
nn_ctcp_shutdown,VAR_13
nn_dns_check_hostname,FUNC_4
nn_dns_init,FUNC_5
nn_ep_getaddr,FUNC_6
nn_ep_getctx,FUNC_7
nn_ep_getopt,FUNC_8
nn_ep_tran_setup,FUNC_9
nn_free,FUNC_10
nn_fsm_init_root,FUNC_11
nn_fsm_start,FUNC_12
nn_iface_resolve,FUNC_13
nn_literal_resolve,FUNC_14
nn_port_resolve,FUNC_15
nn_stcp_init,FUNC_16
nn_usock_init,FUNC_17
strchr,FUNC_18
strlen,FUNC_19
strrchr,FUNC_20
nn_ctcp_create,FUNC_21
ep,VAR_14
rc,VAR_15
addr,VAR_16
addrlen,VAR_17
semicolon,VAR_18
hostname,VAR_19
colon,VAR_20
end,VAR_21
ss,VAR_22
sslen,VAR_23
ipv4only,VAR_24
ipv4onlylen,VAR_25
self,VAR_26
reconnect_ivl,VAR_27
reconnect_ivl_max,VAR_28
sz,VAR_29
