EINVAL,VAR_0
H9632,VAR_1
HDSP_AnalogExtensionBoard,VAR_2
HDSP_FirmwareCached,VAR_3
HDSP_LatencyMask,VAR_4
HDSP_LineOut,VAR_5
HDSP_Lock0,VAR_6
HDSP_Lock1,VAR_7
HDSP_Lock2,VAR_8
HDSP_SPDIFEmphasis,VAR_9
HDSP_SPDIFErrorFlag,VAR_10
HDSP_SPDIFNonAudio,VAR_11
HDSP_SPDIFOpticalOut,VAR_12
HDSP_SPDIFProfessional,VAR_13
HDSP_SPDIFSync,VAR_14
HDSP_Sync0,VAR_15
HDSP_Sync1,VAR_16
HDSP_Sync2,VAR_17
HDSP_TimecodeLock,VAR_18
HDSP_TimecodeSync,VAR_19
HDSP_fifoStatus,VAR_20
HDSP_midiStatusIn0,VAR_21
HDSP_midiStatusIn1,VAR_22
HDSP_midiStatusOut0,VAR_23
HDSP_midiStatusOut1,VAR_24
HDSP_status2Register,VAR_25
HDSP_statusRegister,VAR_26
HDSP_version0,VAR_27
HDSP_version1,VAR_28
HDSP_version2,VAR_29
HDSP_wc_lock,VAR_30
HDSP_wc_sync,VAR_31
hdsp_ad_gain,FUNC_0
hdsp_autosync_ref,FUNC_1
hdsp_check_for_firmware,FUNC_2
hdsp_check_for_iobox,FUNC_3
hdsp_clock_source,FUNC_4
hdsp_da_gain,FUNC_5
hdsp_decode_latency,FUNC_6
hdsp_external_sample_rate,FUNC_7
hdsp_hw_pointer,FUNC_8
hdsp_phone_gain,FUNC_9
hdsp_pref_sync_ref,FUNC_10
hdsp_read,FUNC_11
hdsp_request_fw_loader,FUNC_12
hdsp_spdif_in,FUNC_13
hdsp_spdif_sample_rate,FUNC_14
hdsp_system_clock_mode,FUNC_15
hdsp_xlr_breakout_cable,FUNC_16
snd_hdsp_load_firmware_from_cache,FUNC_17
snd_iprintf,FUNC_18
snd_hdsp_proc_read,FUNC_19
entry,VAR_32
buffer,VAR_33
hdsp,VAR_34
status,VAR_35
status2,VAR_36
pref_sync_ref,VAR_37
autosync_ref,VAR_38
system_clock_mode,VAR_39
clock_source,VAR_40
x,VAR_41
err,VAR_42
tmp,VAR_43
