RME9652_DMA_AREA_BYTES,VAR_0
SNDRV_PCM_HW_PARAM_CHANNELS,VAR_1
SNDRV_PCM_HW_PARAM_PERIOD_SIZE,VAR_2
SNDRV_PCM_HW_PARAM_RATE,VAR_3
current,VAR_4
hw_constraints_period_sizes,VAR_5
rme9652_set_thru,FUNC_0
rme9652_stop,FUNC_1
snd_pcm_hw_constraint_list,FUNC_2
snd_pcm_hw_constraint_msbits,FUNC_3
snd_pcm_hw_rule_add,FUNC_4
snd_pcm_set_sync,FUNC_5
snd_pcm_substream_chip,FUNC_6
snd_rme9652_capture_subinfo,VAR_6
snd_rme9652_hw_rule_channels,VAR_7
snd_rme9652_hw_rule_channels_rate,VAR_8
snd_rme9652_hw_rule_rate_channels,VAR_9
spin_lock_irq,FUNC_7
spin_unlock_irq,FUNC_8
snd_rme9652_capture_open,FUNC_9
substream,VAR_10
rme9652,VAR_11
runtime,VAR_12
