EIO,VAR_0
H9632,VAR_1
HDSP_DMA_AREA_BYTES,VAR_2
SNDRV_CTL_ELEM_ACCESS_INACTIVE,VAR_3
SNDRV_CTL_EVENT_MASK_INFO,VAR_4
SNDRV_CTL_EVENT_MASK_VALUE,VAR_5
SNDRV_PCM_HW_PARAM_CHANNELS,VAR_6
SNDRV_PCM_HW_PARAM_PERIOD_SIZE,VAR_7
SNDRV_PCM_HW_PARAM_RATE,VAR_8
SNDRV_PCM_RATE_KNOT,VAR_9
current,VAR_10
hdsp_check_for_firmware,FUNC_0
hdsp_check_for_iobox,FUNC_1
hdsp_hw_constraints_9632_sample_rates,VAR_11
hdsp_hw_constraints_period_sizes,VAR_12
snd_ctl_notify,FUNC_2
snd_hdsp_hw_rule_out_channels,VAR_13
snd_hdsp_hw_rule_out_channels_rate,VAR_14
snd_hdsp_hw_rule_rate_out_channels,VAR_15
snd_hdsp_playback_subinfo,VAR_16
snd_pcm_hw_constraint_list,FUNC_3
snd_pcm_hw_constraint_msbits,FUNC_4
snd_pcm_hw_rule_add,FUNC_5
snd_pcm_set_sync,FUNC_6
snd_pcm_substream_chip,FUNC_7
spin_lock_irq,FUNC_8
spin_unlock_irq,FUNC_9
snd_hdsp_playback_open,FUNC_10
substream,VAR_17
hdsp,VAR_18
runtime,VAR_19
