SNDRV_PCM_HW_PARAM_CHANNELS,VAR_0
SNDRV_PCM_HW_PARAM_PERIOD_SIZE,VAR_1
SNDRV_PCM_HW_PARAM_RATE,VAR_2
current,VAR_3
hdspm_hw_constraints_aes32_sample_rates,VAR_4
hdspm_stop_audio,FUNC_0
hw_constraints_period_sizes,VAR_5
snd_hdspm_capture_subinfo,VAR_6
snd_hdspm_hw_rule_channels,VAR_7
snd_hdspm_hw_rule_channels_rate,VAR_8
snd_hdspm_hw_rule_rate_channels,VAR_9
snd_pcm_hw_constraint_list,FUNC_1
snd_pcm_hw_constraint_msbits,FUNC_2
snd_pcm_hw_rule_add,FUNC_3
snd_pcm_set_sync,FUNC_4
snd_pcm_substream_chip,FUNC_5
spin_lock_irq,FUNC_6
spin_unlock_irq,FUNC_7
snd_hdspm_capture_open,FUNC_8
substream,VAR_10
hdspm,VAR_11
runtime,VAR_12
