HDSPM_AB_int,VAR_0
HDSPM_AutoInp,VAR_1
HDSPM_BufferID,VAR_2
HDSPM_BufferPositionMask,VAR_3
HDSPM_ClockModeMaster,VAR_4
HDSPM_InputMask,VAR_5
HDSPM_LatencyMask,VAR_6
HDSPM_LineOut,VAR_7
HDSPM_RX_64ch,VAR_8
HDSPM_SyncRefMask,VAR_9
HDSPM_TX_64ch,VAR_10
HDSPM_audioIRQPending,VAR_11
HDSPM_clr_tms,VAR_12
HDSPM_madiFreqMask,VAR_13
HDSPM_madiLock,VAR_14
HDSPM_madiSync,VAR_15
HDSPM_midi0IRQPending,VAR_16
HDSPM_midi1IRQPending,VAR_17
HDSPM_midiStatusIn0,VAR_18
HDSPM_midiStatusIn1,VAR_19
HDSPM_midiStatusOut0,VAR_20
HDSPM_midiStatusOut1,VAR_21
HDSPM_statusRegister,VAR_22
HDSPM_statusRegister2,VAR_23
HDSPM_version0,VAR_24
HDSPM_version1,VAR_25
HDSPM_version2,VAR_26
HDSPM_wcFreqMask,VAR_27
HDSPM_wcLock,VAR_28
HDSPM_wcSync,VAR_29
hdspm_autosync_ref,FUNC_0
hdspm_clock_source,FUNC_1
hdspm_decode_latency,FUNC_2
hdspm_external_sample_rate,FUNC_3
hdspm_hw_pointer,FUNC_4
hdspm_pref_sync_ref,FUNC_5
hdspm_read,FUNC_6
snd_iprintf,FUNC_7
snd_hdspm_proc_read_madi,FUNC_8
entry,VAR_30
buffer,VAR_31
hdspm,VAR_32
status,VAR_33
status2,VAR_34
pref_sync_ref,VAR_35
autosync_ref,VAR_36
system_clock_mode,VAR_37
clock_source,VAR_38
insel,VAR_39
syncref,VAR_40
x,VAR_41
x2,VAR_42
