HDSPM_AES32_AUTOSYNC_FROM_AES1,VAR_0
HDSPM_AES32_AUTOSYNC_FROM_AES8,VAR_1
HDSPM_AES32_AUTOSYNC_FROM_WORD,VAR_2
HDSPM_AES32_wcFreq_bit,VAR_3
HDSPM_AES32_wcLock,VAR_4
HDSPM_LockAES,VAR_5
HDSPM_SelSyncRef0,VAR_6
HDSPM_SelSyncRefMask,VAR_7
HDSPM_SelSyncRef_WORD,VAR_8
HDSPM_bit2freq,FUNC_0
HDSPM_madiFreqMask,VAR_9
HDSPM_madiLock,VAR_10
HDSPM_statusRegister,VAR_11
HDSPM_statusRegister2,VAR_12
HDSPM_timecodeRegister,VAR_13
HDSPM_wcFreqMask,VAR_14
HDSPM_wcLock,VAR_15
hdspm_autosync_ref,FUNC_1
hdspm_read,FUNC_2
hdspm_external_sample_rate,FUNC_3
hdspm,VAR_16
status2,VAR_17
status,VAR_18
timecode,VAR_19
syncref,VAR_20
status2,VAR_21
status,VAR_22
rate_bits,VAR_23
rate,VAR_24
