HDSPM_AES32_wcFreq_bit,VAR_0
HDSPM_AES32_wcLock,VAR_1
HDSPM_BufferID,VAR_2
HDSPM_BufferPositionMask,VAR_3
HDSPM_ClockModeMaster,VAR_4
HDSPM_DS_DoubleWire,VAR_5
HDSPM_Dolby,VAR_6
HDSPM_Emphasis,VAR_7
HDSPM_LatencyMask,VAR_8
HDSPM_LineOut,VAR_9
HDSPM_LockAES,VAR_10
HDSPM_QS_DoubleWire,VAR_11
HDSPM_QS_QuadWire,VAR_12
HDSPM_audioIRQPending,VAR_13
HDSPM_bit2freq,FUNC_0
HDSPM_clr_tms,VAR_14
HDSPM_midi0IRQPending,VAR_15
HDSPM_midi1IRQPending,VAR_16
HDSPM_midiStatusIn0,VAR_17
HDSPM_midiStatusIn1,VAR_18
HDSPM_midiStatusOut0,VAR_19
HDSPM_midiStatusOut1,VAR_20
HDSPM_statusRegister,VAR_21
HDSPM_statusRegister2,VAR_22
HDSPM_timecodeRegister,VAR_23
hdspm_autosync_ref,FUNC_1
hdspm_clock_source,FUNC_2
hdspm_decode_latency,FUNC_3
hdspm_hw_pointer,FUNC_4
hdspm_pref_sync_ref,FUNC_5
hdspm_read,FUNC_6
snd_iprintf,FUNC_7
snd_hdspm_proc_read_aes32,FUNC_8
entry,VAR_24
buffer,VAR_25
hdspm,VAR_26
status,VAR_27
status2,VAR_28
timecode,VAR_29
pref_syncref,VAR_30
autosync_ref,VAR_31
system_clock_mode,VAR_32
clock_source,VAR_33
x,VAR_34
