ENOENT,VAR_0
LC_ALL,VAR_1
add_charmap_posix,FUNC_0
bsd,VAR_2
byteorder,VAR_3
category_file,FUNC_1
closedir,FUNC_2
dirname,FUNC_3
errf,FUNC_4
errno,VAR_4
getopt,FUNC_5
init_charmap,FUNC_6
init_collate,FUNC_7
init_ctype,FUNC_8
init_messages,FUNC_9
init_monetary,FUNC_10
init_numeric,FUNC_11
init_time,FUNC_12
locname,VAR_5
mkdir,FUNC_13
opendir,FUNC_14
optarg,VAR_6
optind,VAR_7
printf,FUNC_15
reset_scanner,FUNC_16
set_wide_encoding,FUNC_17
setlocale,FUNC_18
strerror,FUNC_19
undefok,VAR_8
usage,FUNC_20
verbose,VAR_9
warnings,VAR_10
warnok,VAR_11
yydebug,VAR_12
yyparse,FUNC_21
main,FUNC_22
argc,VAR_13
argv,VAR_14
c,VAR_15
lfname,VAR_16
cfname,VAR_17
wfname,VAR_18
dir,VAR_19
