GL_FRAGMENT_PROGRAM_ARB,VAR_0
GL_MAX_PROGRAM_NATIVE_INSTRUCTIONS_ARB,VAR_1
GL_MAX_TEXTURE_SIZE,VAR_2
GL_RENDERER,VAR_3
GL_VENDOR,VAR_4
GL_VERSION,VAR_5
glBindVertexArray,VAR_6
glClientWaitSync,VAR_7
glDeleteSync,VAR_8
glDeleteVertexArrays,VAR_9
glEGLImageTargetTexture2DOES,VAR_10
glFenceSync,VAR_11
glGenVertexArrays,VAR_12
glGetIntegerv,FUNC_0
glGetProgramivARB,FUNC_1
glGetString,FUNC_2
gl_query_core_context_in_use,FUNC_3
gl_query_extension,FUNC_4
sscanf,FUNC_5
strstr,FUNC_6
gl_check_capability,FUNC_7
enum_idx,VAR_13
major,VAR_14
minor,VAR_15
vendor,VAR_16
renderer,VAR_17
version,VAR_18
extension_queried,VAR_19
extension,VAR_20
max_texture_size,VAR_21
max_native_instr,VAR_22
arb_npot,VAR_23
arb_frag_program,VAR_24
