DEC_INIT_BASE,VAR_0
decContextDefault,FUNC_0
decNumberAdd,FUNC_1
decNumberDivide,FUNC_2
decNumberFromString,FUNC_3
decNumberMultiply,FUNC_4
decNumberPower,FUNC_5
decNumberRescale,FUNC_6
decPackedFromNumber,FUNC_7
decPackedToNumber,FUNC_8
printf,FUNC_9
sprintf,FUNC_10
main,FUNC_11
argc,VAR_1
argv,VAR_2
one,VAR_3
mtwo,VAR_4
hundred,VAR_5
start,VAR_6
rate,VAR_7
years,VAR_8
total,VAR_9
set,VAR_10
startpack,VAR_11
startscale,VAR_12
ratepack,VAR_13
ratescale,VAR_14
yearspack,VAR_15
yearsscale,VAR_16
respack,VAR_17
resscale,VAR_18
hexes,VAR_19
i,VAR_20
