DEC_CLASS_NEG_INF,VAR_0
DEC_CLASS_NEG_NORMAL,VAR_1
DEC_CLASS_NEG_SUBNORMAL,VAR_2
DEC_CLASS_NEG_ZERO,VAR_3
DEC_CLASS_POS_INF,VAR_4
DEC_CLASS_POS_NORMAL,VAR_5
DEC_CLASS_POS_SUBNORMAL,VAR_6
DEC_CLASS_POS_ZERO,VAR_7
DEC_CLASS_QNAN,VAR_8
DEC_CLASS_SNAN,VAR_9
DEC_ClassString_NI,VAR_10
DEC_ClassString_NN,VAR_11
DEC_ClassString_NS,VAR_12
DEC_ClassString_NZ,VAR_13
DEC_ClassString_PI,VAR_14
DEC_ClassString_PN,VAR_15
DEC_ClassString_PS,VAR_16
DEC_ClassString_PZ,VAR_17
DEC_ClassString_QN,VAR_18
DEC_ClassString_SN,VAR_19
DEC_ClassString_UN,VAR_20
decFloatClass,FUNC_0
decFloatClassString,FUNC_1
df,VAR_21
eclass,VAR_22
