DEC_Clamped,VAR_0
DEC_Condition_CS,VAR_1
DEC_Condition_DI,VAR_2
DEC_Condition_DU,VAR_3
DEC_Condition_DZ,VAR_4
DEC_Condition_IC,VAR_5
DEC_Condition_IE,VAR_6
DEC_Condition_IO,VAR_7
DEC_Condition_IS,VAR_8
DEC_Condition_LD,VAR_9
DEC_Condition_MU,VAR_10
DEC_Condition_OV,VAR_11
DEC_Condition_PA,VAR_12
DEC_Condition_RO,VAR_13
DEC_Condition_SU,VAR_14
DEC_Condition_UN,VAR_15
DEC_Condition_ZE,VAR_16
DEC_Conversion_syntax,VAR_17
DEC_Division_by_zero,VAR_18
DEC_Division_impossible,VAR_19
DEC_Division_undefined,VAR_20
DEC_Inexact,VAR_21
DEC_Insufficient_storage,VAR_22
DEC_Invalid_context,VAR_23
DEC_Invalid_operation,VAR_24
DEC_Lost_digits,VAR_25
DEC_Overflow,VAR_26
DEC_Rounded,VAR_27
DEC_Subnormal,VAR_28
DEC_Underflow,VAR_29
decContextStatusToString,FUNC_0
context,VAR_30
status,VAR_31
