DECIMAL128_Bias,VAR_0
DECIMAL128_Ehigh,VAR_1
DECIMAL128_Emax,VAR_2
DECIMAL128_Emin,VAR_3
DECIMAL128_Pmax,VAR_4
DECIMAL_Inf,VAR_5
DECIMAL_NaN,VAR_6
DECIMAL_sNaN,VAR_7
DECINF,VAR_8
DECLITEND,VAR_9
DECNAN,VAR_10
DECNEG,VAR_11
DECSPECIAL,VAR_12
DEC_Clamped,VAR_13
DEC_INIT_DECIMAL128,VAR_14
UBFROMUI,FUNC_0
decContextDefault,FUNC_1
decContextSetStatus,FUNC_2
decDigitsToDPD,FUNC_3
decNumberIsZero,FUNC_4
decNumberPlus,FUNC_5
targhi,VAR_15
targlo,VAR_16
targmh,VAR_17
targml,VAR_18
decimal128FromNumber,FUNC_6
d128,VAR_19
dn,VAR_20
set,VAR_21
status,VAR_22
ae,VAR_23
dw,VAR_24
dc,VAR_25
comb,VAR_26
exp,VAR_27
uiwork,VAR_28
targar,VAR_29
msd,VAR_30
pad,VAR_31
