BIN2DPD,VAR_0
DECDPUN,VAR_1
DECIMAL32_Bias,VAR_2
DECIMAL32_Ehigh,VAR_3
DECIMAL32_Emax,VAR_4
DECIMAL32_Emin,VAR_5
DECIMAL32_Pmax,VAR_6
DECIMAL_Inf,VAR_7
DECIMAL_NaN,VAR_8
DECIMAL_sNaN,VAR_9
DECINF,VAR_10
DECNAN,VAR_11
DECNEG,VAR_12
DECSPECIAL,VAR_13
DEC_Clamped,VAR_14
DEC_INIT_DECIMAL32,VAR_15
UBFROMUI,FUNC_0
decContextDefault,FUNC_1
decContextSetStatus,FUNC_2
decDigitsToDPD,FUNC_3
decNumberIsZero,FUNC_4
decNumberPlus,FUNC_5
decimal32FromNumber,FUNC_6
d32,VAR_16
dn,VAR_17
set,VAR_18
status,VAR_19
ae,VAR_20
dw,VAR_21
dc,VAR_22
comb,VAR_23
exp,VAR_24
uiwork,VAR_25
targ,VAR_26
msd,VAR_27
pad,VAR_28
