D2N,FUNC_0
D2U,FUNC_1
DECBUFFER,VAR_0
DECNAN,VAR_1
DECUNUSED,VAR_2
DEC_Insufficient_storage,VAR_3
DEC_Invalid_operation,VAR_4
DEC_MAX_EMAX,VAR_5
DEC_MIN_EMIN,VAR_6
DEC_sNaN,VAR_7
decAddOp,FUNC_2
decCheckInexact,FUNC_3
decCheckMath,FUNC_4
decCheckOperands,FUNC_5
decMultiplyOp,FUNC_6
decNumberIsSpecial,FUNC_7
decNumberZero,FUNC_8
decStatus,FUNC_9
free,FUNC_10
malloc,FUNC_11
printf,FUNC_12
decNumberFMA,FUNC_13
res,VAR_8
lhs,VAR_9
rhs,VAR_10
fhs,VAR_11
set,VAR_12
status,VAR_13
dcmul,VAR_14
needbytes,VAR_15
bufa,VAR_16
allocbufa,VAR_17
acc,VAR_18
dzero,VAR_19
