BIN2DPD,VAR_0
DECDPUN,VAR_1
DECIMAL64_Bias,VAR_2
DECIMAL64_Ehigh,VAR_3
DECIMAL64_Emax,VAR_4
DECIMAL64_Emin,VAR_5
DECIMAL64_Pmax,VAR_6
DECIMAL_Inf,VAR_7
DECIMAL_NaN,VAR_8
DECIMAL_sNaN,VAR_9
DECINF,VAR_10
DECLITEND,VAR_11
DECNAN,VAR_12
DECNEG,VAR_13
DECSPECIAL,VAR_14
DEC_Clamped,VAR_15
DEC_INIT_DECIMAL64,VAR_16
UBFROMUI,FUNC_0
decContextDefault,FUNC_1
decContextSetStatus,FUNC_2
decDigitsToDPD,FUNC_3
decNumberIsZero,FUNC_4
decNumberPlus,FUNC_5
targhi,VAR_17
targlo,VAR_18
decimal64FromNumber,FUNC_6
d64,VAR_19
dn,VAR_20
set,VAR_21
status,VAR_22
ae,VAR_23
dw,VAR_24
dc,VAR_25
comb,VAR_26
exp,VAR_27
uiwork,VAR_28
targar,VAR_29
msd,VAR_30
pad,VAR_31
dpd,VAR_32
i,VAR_33
d,VAR_34
