BADINT,VAR_0
COMPARE,VAR_1
COMPMAX,VAR_2
COMPMAXMAG,VAR_3
COMPMIN,VAR_4
COMPMINMAG,VAR_5
COMPNAN,VAR_6
COMPSIG,VAR_7
COMPTOTAL,VAR_8
D2U,FUNC_0
DECNAN,VAR_9
DECNEG,VAR_10
DECSNAN,VAR_11
DEC_Insufficient_storage,VAR_12
DEC_Invalid_operation,VAR_13
DEC_sNaN,VAR_14
decCheckOperands,FUNC_1
decCompare,FUNC_2
decCopyFit,FUNC_3
decFinish,FUNC_4
decNaNs,FUNC_5
decNumberIsNaN,FUNC_6
decNumberIsNegative,FUNC_7
decNumberIsQNaN,FUNC_8
decNumberIsSNaN,FUNC_9
decNumberZero,FUNC_10
decRoundOperand,FUNC_11
decUnitCompare,FUNC_12
free,FUNC_13
decCompareOp,FUNC_14
res,VAR_15
lhs,VAR_16
rhs,VAR_17
set,VAR_18
op,VAR_19
status,VAR_20
result,VAR_21
merged,VAR_22
residue,VAR_23
choice,VAR_24
slhs,VAR_25
srhs,VAR_26
