AVERROR,FUNC_0
AVERROR_UNKNOWN,VAR_0
AV_LOG_ERROR,VAR_1
EIO,VAR_2
ENOMEM,VAR_3
EncryptMessage,FUNC_1
FFMIN,FUNC_2
QueryContextAttributes,FUNC_3
SECBUFFER_DATA,VAR_4
SECBUFFER_EMPTY,VAR_5
SECBUFFER_STREAM_HEADER,VAR_6
SECBUFFER_STREAM_TRAILER,VAR_7
SECPKG_ATTR_STREAM_SIZES,VAR_8
SEC_E_INSUFFICIENT_MEMORY,VAR_9
SEC_E_OK,VAR_10
av_freep,FUNC_4
av_log,FUNC_5
av_malloc,FUNC_6
ffurl_write,FUNC_7
init_sec_buffer,FUNC_8
init_sec_buffer_desc,FUNC_9
memcpy,FUNC_10
tls_write,FUNC_11
h,VAR_11
buf,VAR_12
len,VAR_13
c,VAR_14
s,VAR_15
sspi_ret,VAR_16
ret,VAR_17
data_size,VAR_18
data,VAR_19
outbuf,VAR_20
outbuf_desc,VAR_21
