AVERROR,FUNC_0
AVERROR_INVALIDDATA,VAR_0
AVMEDIA_TYPE_AUDIO,VAR_1
AVMEDIA_TYPE_VIDEO,VAR_2
AV_CODEC_ID_GDV,VAR_3
AV_CODEC_ID_GREMLIN_DPCM,VAR_4
AV_CODEC_ID_PCM_S16LE,VAR_5
AV_CODEC_ID_PCM_U8,VAR_6
ENOMEM,VAR_7
FF_ARRAY_ELEMS,FUNC_1
FixedSize,VAR_8
avformat_new_stream,FUNC_2
avio_r8,FUNC_3
avio_rl16,FUNC_4
avio_skip,FUNC_5
avpriv_set_pts_info,FUNC_6
gdv_read_header,FUNC_7
ctx,VAR_9
gdv,VAR_10
pb,VAR_11
vst,VAR_12
ast,VAR_13
fps,VAR_14
snd_flags,VAR_15
vid_depth,VAR_16
size_id,VAR_17
i,VAR_18
i,VAR_19
r,VAR_20
g,VAR_21
b,VAR_22
