AVERROR,FUNC_0
AVERROR_INVALIDDATA,VAR_0
AVSTREAM_PARSE_FULL,VAR_1
AV_CODEC_ID_NONE,VAR_2
AV_CODEC_ID_NUV,VAR_3
AV_CODEC_ID_PCM_S16LE,VAR_4
AV_LOG_ERROR,VAR_5
ENOMEM,VAR_6
MKTAG,FUNC_1
PKTSIZE,FUNC_2
av_freep,FUNC_3
av_log,FUNC_4
avio_feof,FUNC_5
avio_r8,FUNC_6
avio_rl32,FUNC_7
avio_skip,FUNC_8
ff_codec_bmp_tags,VAR_7
ff_codec_get_id,FUNC_9
ff_get_extradata,FUNC_10
ff_get_pcm_codec_id,FUNC_11
ff_wav_codec_get_id,FUNC_12
nuv_audio_tags,VAR_8
get_codec_data,FUNC_13
s,VAR_9
pb,VAR_10
vst,VAR_11
ast,VAR_12
myth,VAR_13
frametype,VAR_14
size,VAR_15
subtype,VAR_16
id,VAR_17
