AVERROR,FUNC_0
AVERROR_EOF,VAR_0
AVERROR_INVALIDDATA,VAR_1
AVMEDIA_TYPE_AUDIO,VAR_2
AV_LOG_ERROR,VAR_3
AV_PKT_FLAG_KEY,VAR_4
C93_FIRST_FRAME,VAR_5
C93_HAS_PALETTE,VAR_6
EIO,VAR_7
ENOMEM,VAR_8
SEEK_SET,VAR_9
av_log,FUNC_1
av_new_packet,FUNC_2
av_packet_unref,FUNC_3
avformat_new_stream,FUNC_4
avio_read,FUNC_5
avio_rl16,FUNC_6
avio_rl32,FUNC_7
avio_seek,FUNC_8
avio_skip,FUNC_9
ff_voc_get_packet,FUNC_10
read_packet,FUNC_11
s,VAR_10
pkt,VAR_11
pb,VAR_12
c93,VAR_13
br,VAR_14
datasize,VAR_15
ret,VAR_16
i,VAR_17
