ASF_PL_FLAG_MEDIA_OBJECT_NUMBER_LENGTH_FIELD_,VAR_0
ASF_PL_FLAG_OFFSET_INTO_MEDIA_OBJECT_LENGTH_FIELD_,VAR_1
ASF_PL_FLAG_REPLICATED_DATA_LENGTH_FIELD_,VAR_2
ASF_PL_MASK_MEDIA_OBJECT_NUMBER_LENGTH_FIELD_SIZE,VAR_3
ASF_PL_MASK_OFFSET_INTO_MEDIA_OBJECT_LENGTH_FIELD_SIZE,VAR_4
ASF_PL_MASK_REPLICATED_DATA_LENGTH_FIELD_SIZE,VAR_5
ASF_STREAM_NUM,VAR_6
AVERROR,FUNC_0
AVERROR_INVALIDDATA,VAR_7
AV_LOG_ERROR,VAR_8
AV_LOG_WARNING,VAR_9
AV_PKT_FLAG_KEY,VAR_10
EAGAIN,VAR_11
READ_LEN,FUNC_1
READ_SINGLE,VAR_12
SEEK_SET,VAR_13
asf_read_multiple_payload,FUNC_2
asf_read_single_payload,FUNC_3
asf_read_subpayload,FUNC_4
av_log,FUNC_5
avio_r8,FUNC_6
avio_seek,FUNC_7
reset_packet,FUNC_8
asf_read_payload,FUNC_9
s,VAR_14
pkt,VAR_15
asf,VAR_16
pb,VAR_17
ret,VAR_18
i,VAR_19
asf_pkt,VAR_20
off_len,VAR_21
media_len,VAR_22
stream_num,VAR_23
