AVDISCARD_ALL,VAR_0
AVERROR,FUNC_0
AVERROR_EOF,VAR_1
AVMEDIA_TYPE_AUDIO,VAR_2
AVMEDIA_TYPE_SUBTITLE,VAR_3
AVMEDIA_TYPE_VIDEO,VAR_4
AV_CODEC_CAP_CHANNEL_CONF,VAR_5
EAGAIN,VAR_6
ENOMEM,VAR_7
av_dict_free,FUNC_1
av_dict_set,FUNC_2
av_frame_alloc,FUNC_3
av_frame_free,FUNC_4
avcodec_decode_subtitle2,FUNC_5
avcodec_is_open,FUNC_6
avcodec_open2,FUNC_7
avcodec_receive_frame,FUNC_8
avcodec_send_packet,FUNC_9
avpriv_codec_get_cap_skip_frame_fill_param,FUNC_10
find_probe_decoder,FUNC_11
has_codec_parameters,FUNC_12
has_decode_delay_been_guessed,FUNC_13
try_decode_frame,FUNC_14
s,VAR_8
st,VAR_9
avpkt,VAR_10
options,VAR_11
avctx,VAR_12
codec,VAR_13
got_picture,VAR_14
ret,VAR_15
frame,VAR_16
subtitle,VAR_17
pkt,VAR_18
do_skip_frame,VAR_19
skip_frame,VAR_20
thread_opt,VAR_21
