AVERROR,FUNC_0
AVIO_FLAG_READ,VAR_0
AVIO_FLAG_READ_WRITE,VAR_1
AV_BPRINT_SIZE_AUTOMATIC,VAR_2
AV_LOG_ERROR,VAR_3
AV_LOG_WARNING,VAR_4
DEFAULT_ICE_USER,VAR_5
EIO,VAR_6
ENOMEM,VAR_7
ENOSYS,VAR_8
NOT_EMPTY,FUNC_1
av_bprint_finalize,FUNC_2
av_bprint_init,FUNC_3
av_bprint_is_complete,FUNC_4
av_dict_free,FUNC_5
av_dict_set,FUNC_6
av_free,FUNC_7
av_freep,FUNC_8
av_log,FUNC_9
av_strdup,FUNC_10
av_url_split,FUNC_11
cat_header,FUNC_12
ff_url_join,FUNC_13
ffurl_open_whitelist,FUNC_14
snprintf,FUNC_15
strchr,FUNC_16
strcmp,FUNC_17
icecast_open,FUNC_18
h,VAR_9
uri,VAR_10
flags,VAR_11
s,VAR_12
opt_dict,VAR_13
h_url,VAR_14
host,VAR_15
auth,VAR_16
path,VAR_17
headers,VAR_18
user,VAR_19
port,VAR_20
ret,VAR_21
bp,VAR_22
sep,VAR_23
