AV_LOG_ERROR,VAR_0
BUFFER_CAPACITY,VAR_1
READ_BACK_CAPACITY,VAR_2
async_buffer_task,VAR_3
async_check_interrupt,VAR_4
av_err2str,FUNC_0
av_log,FUNC_1
av_strstart,FUNC_2
ffurl_close,FUNC_3
ffurl_open_whitelist,FUNC_4
ffurl_size,FUNC_5
pthread_cond_destroy,FUNC_6
pthread_cond_init,FUNC_7
pthread_create,FUNC_8
pthread_mutex_destroy,FUNC_9
pthread_mutex_init,FUNC_10
ring_destroy,FUNC_11
ring_init,FUNC_12
async_open,FUNC_13
h,VAR_5
arg,VAR_6
flags,VAR_7
options,VAR_8
c,VAR_9
ret,VAR_10
interrupt_callback,VAR_11
