AVERROR,FUNC_0
AVERROR_UNKNOWN,VAR_0
AV_LOG_ERROR,VAR_1
DeleteSecurityContext,FUNC_1
EIO,VAR_2
FreeContextBuffer,FUNC_2
ISC_REQ_ALLOCATE_MEMORY,VAR_3
ISC_REQ_CONFIDENTIALITY,VAR_4
ISC_REQ_REPLAY_DETECT,VAR_5
ISC_REQ_SEQUENCE_DETECT,VAR_6
ISC_REQ_STREAM,VAR_7
InitializeSecurityContext,FUNC_3
SECBUFFER_EMPTY,VAR_8
SEC_I_CONTINUE_NEEDED,VAR_9
av_log,FUNC_4
ffurl_write,FUNC_5
init_sec_buffer,FUNC_6
init_sec_buffer_desc,FUNC_7
tls_client_handshake_loop,FUNC_8
tls_client_handshake,FUNC_9
h,VAR_10
c,VAR_11
s,VAR_12
outbuf,VAR_13
outbuf_desc,VAR_14
sspi_ret,VAR_15
ret,VAR_16
