AV_LOG_TRACE,VAR_0
MPEGTS_SECTION,VAR_1
PAT_TID,VAR_2
add_pat_entry,FUNC_0
add_pid_to_pmt,FUNC_1
av_log,FUNC_2
av_new_program,FUNC_3
clear_avprogram,FUNC_4
clear_programs,FUNC_5
get16,FUNC_6
hex_dump_debug,FUNC_7
mpegts_close_filter,FUNC_8
mpegts_open_section_filter,FUNC_9
parse_section_header,FUNC_10
pmt_cb,VAR_3
skip_identical,FUNC_11
pat_cb,FUNC_12
filter,VAR_4
section,VAR_5
section_len,VAR_6
ts,VAR_7
tssf,VAR_8
h1,VAR_9
h,VAR_10
p,VAR_11
p_end,VAR_12
sid,VAR_13
pmt_pid,VAR_14
program,VAR_15
fil,VAR_16
i,VAR_17
j,VAR_18
