AVERROR,FUNC_0
AVERROR_EOF,VAR_0
AVERROR_INVALIDDATA,VAR_1
AVMEDIA_TYPE_AUDIO,VAR_2
AV_CH_LAYOUT_MONO,VAR_3
AV_CODEC_ID_PCM_U8,VAR_4
AV_LOG_ERROR,VAR_5
AV_LOG_VERBOSE,VAR_6
AV_LOG_WARNING,VAR_7
AV_PKT_FLAG_KEY,VAR_8
BVID_PALETTE_SIZE,VAR_9
EIO,VAR_10
ENOMEM,VAR_11
av_freep,FUNC_1
av_get_packet,FUNC_2
av_log,FUNC_3
av_malloc,FUNC_4
avformat_new_stream,FUNC_5
avio_feof,FUNC_6
avio_r8,FUNC_7
avio_read,FUNC_8
avio_rl16,FUNC_9
avpriv_set_pts_info,FUNC_10
read_frame,FUNC_11
vid_read_packet,FUNC_12
s,VAR_12
pkt,VAR_13
vid,VAR_14
pb,VAR_15
block_type,VAR_16
audio_length,VAR_17
ret_value,VAR_18
st,VAR_19
