AVERROR,FUNC_0
AVERROR_INVALIDDATA,VAR_0
AVMEDIA_TYPE_AUDIO,VAR_1
AV_CODEC_ID_PCM_S16LE,VAR_2
AV_LOG_ERROR,VAR_3
AV_OPT_SEARCH_CHILDREN,VAR_4
ENOMEM,VAR_5
av_assert0,FUNC_1
av_freep,FUNC_2
av_get_bits_per_sample,FUNC_3
av_log,FUNC_4
av_opt_get,FUNC_5
av_strncasecmp,FUNC_6
avformat_new_stream,FUNC_7
avpriv_set_pts_info,FUNC_8
sscanf,FUNC_9
strcmp,FUNC_10
strlen,FUNC_11
strstr,FUNC_12
pcm_read_header,FUNC_13
s,VAR_6
s1,VAR_7
st,VAR_8
mime_type,VAR_9
rate,VAR_10
channels,VAR_11
little_endian,VAR_12
len,VAR_13
options,VAR_14
val,VAR_15
