AVCOL_RANGE_MPEG,VAR_0
AVCOL_RANGE_UNSPECIFIED,VAR_1
AVCSubDescriptor,VAR_2
AV_CODEC_ID_DVVIDEO,VAR_3
AV_CODEC_ID_H264,VAR_4
avio_w8,FUNC_0
avio_wb16,FUNC_1
avio_wb32,FUNC_2
avio_write,FUNC_3
ff_mxf_d10_muxer,VAR_5
get_trc,FUNC_4
mxf_write_generic_desc,FUNC_5
mxf_write_local_tag,FUNC_6
mxf_write_refs_count,FUNC_7
mxf_write_uuid,FUNC_8
mxf_write_cdci_common,FUNC_9
s,VAR_6
st,VAR_7
key,VAR_8
sc,VAR_9
pb,VAR_10
stored_width,VAR_11
stored_height,VAR_12
display_height,VAR_13
f1,VAR_14
f2,VAR_15
transfer_ul,VAR_16
pos,VAR_17
black,VAR_18
white,VAR_19
color,VAR_20
