AVERROR,FUNC_0
AV_LOG_ERROR,VAR_0
EIO,VAR_1
TLS_PROTOCOLS_ALL,VAR_2
av_log,FUNC_1
ff_tls_close,FUNC_2
ff_tls_open_underlying,FUNC_3
tls_accept_cbs,FUNC_4
tls_client,FUNC_5
tls_config_error,FUNC_6
tls_config_free,FUNC_7
tls_config_insecure_noverifycert,FUNC_8
tls_config_insecure_noverifyname,FUNC_9
tls_config_insecure_noverifytime,FUNC_10
tls_config_new,FUNC_11
tls_config_set_ca_file,FUNC_12
tls_config_set_cert_file,FUNC_13
tls_config_set_ciphers,FUNC_14
tls_config_set_key_file,FUNC_15
tls_config_set_protocols,FUNC_16
tls_configure,FUNC_17
tls_connect_cbs,FUNC_18
tls_error,FUNC_19
tls_free,FUNC_20
tls_init,FUNC_21
tls_read_callback,VAR_3
tls_server,FUNC_22
tls_write_callback,VAR_4
ff_tls_open,FUNC_23
h,VAR_5
uri,VAR_6
flags,VAR_7
options,VAR_8
p,VAR_9
c,VAR_10
cfg,VAR_11
ret,VAR_12
ctx_new,VAR_13
