APP0,VAR_0
AV_WB16,FUNC_0
DHT,VAR_1
DQT,VAR_2
DRI,VAR_3
SOF0,VAR_4
SOI,VAR_5
SOS,VAR_6
avpriv_mjpeg_bits_ac_chrominance,VAR_7
avpriv_mjpeg_bits_ac_luminance,VAR_8
avpriv_mjpeg_bits_dc_chrominance,VAR_9
avpriv_mjpeg_bits_dc_luminance,VAR_10
avpriv_mjpeg_val_ac_chrominance,VAR_11
avpriv_mjpeg_val_ac_luminance,VAR_12
avpriv_mjpeg_val_dc,VAR_13
bytestream2_init_writer,FUNC_1
bytestream2_put_be16,FUNC_2
bytestream2_put_buffer,FUNC_3
bytestream2_put_byte,FUNC_4
bytestream2_tell_p,FUNC_5
jpeg_create_huffman_table,FUNC_6
jpeg_put_marker,FUNC_7
jpeg_create_header,FUNC_8
buf,VAR_14
size,VAR_15
type,VAR_16
w,VAR_17
h,VAR_18
qtable,VAR_19
nb_qtable,VAR_20
dri,VAR_21
pbc,VAR_22
dht_size_ptr,VAR_23
dht_size,VAR_24
i,VAR_25
