AVERROR,FUNC_0
AV_LOG_WARNING,VAR_0
AV_PIX_FMT_XYZ12,VAR_1
ENOMEM,VAR_2
FF_PROFILE_JPEG2000_DCINEMA_2K,VAR_3
FF_PROFILE_JPEG2000_DCINEMA_4K,VAR_4
IS_KLV_KEY,FUNC_1
av_free,FUNC_2
av_log,FUNC_3
av_malloc,FUNC_4
avio_r8,FUNC_5
avio_rb16,FUNC_6
avio_rb32,FUNC_7
avio_rb64,FUNC_8
avio_read,FUNC_9
mxf_jp2k_rsiz,VAR_5
mxf_read_pixel_layout,FUNC_10
mxf_read_strong_ref_array,FUNC_11
mxf_sony_mpeg4_extradata,VAR_6
mxf_read_generic_descriptor,FUNC_12
arg,VAR_7
pb,VAR_8
tag,VAR_9
size,VAR_10
uid,VAR_11
klv_offset,VAR_12
descriptor,VAR_13
entry_count,VAR_14
entry_size,VAR_15
rsiz,VAR_16
