AVERROR,FUNC_0
AV_CODEC_ID_NONE,VAR_0
AV_CODEC_ID_PNG,VAR_1
AV_LOG_ERROR,VAR_2
EINVAL,VAR_3
FF_ARRAY_ELEMS,FUNC_1
av_dict_get,FUNC_2
av_get_bits_per_pixel,FUNC_3
av_log,FUNC_4
av_pix_fmt_desc_get,FUNC_5
av_strcasecmp,FUNC_6
avio_w8,FUNC_7
avio_wb24,FUNC_8
avio_wb32,FUNC_9
avio_write,FUNC_10
ff_id3v2_mime_tags,VAR_4
ff_id3v2_picture_types,VAR_5
strlen,FUNC_11
flac_write_picture,FUNC_12
s,VAR_6
pkt,VAR_7
c,VAR_8
pb,VAR_9
pixdesc,VAR_10
mime,VAR_11
e,VAR_12
mimetype,VAR_13
desc,VAR_14
st,VAR_15
i,VAR_16
mimelen,VAR_17
desclen,VAR_18
type,VAR_19
blocklen,VAR_20
