AVERROR,FUNC_0
AVERROR_INVALIDDATA,VAR_0
AVERROR_PATCHWELCOME,VAR_1
AVIO_SEEKABLE_NORMAL,VAR_2
AVMEDIA_TYPE_VIDEO,VAR_3
AV_CODEC_ID_RAWVIDEO,VAR_4
AV_LOG_ERROR,VAR_5
AV_PIX_FMT_RGBA,VAR_6
EIO,VAR_7
ENOMEM,VAR_8
RAND_TAG,VAR_9
SEEK_SET,VAR_10
av_image_check_size,FUNC_1
av_log,FUNC_2
avformat_new_stream,FUNC_3
avio_rb16,FUNC_4
avio_rb32,FUNC_5
avio_seek,FUNC_6
avio_size,FUNC_7
avio_skip,FUNC_8
avpriv_request_sample,FUNC_9
avpriv_set_pts_info,FUNC_10
read_header,FUNC_11
s,VAR_11
film,VAR_12
pb,VAR_13
st,VAR_14
