AVCOL_RANGE_JPEG,VAR_0
AVERROR,FUNC_0
AVERROR_EOF,VAR_1
AVERROR_EXTERNAL,VAR_2
AV_BUFFER_FLAG_READONLY,VAR_3
AV_CEIL_RSHIFT,FUNC_1
AV_LOG_ERROR,VAR_4
AV_PKT_FLAG_TRUSTED,VAR_5
ENOMEM,VAR_6
av_assert0,FUNC_2
av_buffer_create,FUNC_3
av_buffer_ref,FUNC_4
av_buffer_unref,FUNC_5
av_frame_alloc,FUNC_6
av_frame_free,FUNC_7
av_free,FUNC_8
av_log,FUNC_9
av_mallocz,FUNC_10
av_pix_fmt_desc_get,FUNC_11
free_frame,VAR_7
free_vsframe_ref,VAR_8
get_vs_prop_int,FUNC_12
stub1,FUNC_13
stub2,FUNC_14
stub3,FUNC_15
stub4,FUNC_16
stub5,FUNC_17
stub6,FUNC_18
stub7,FUNC_19
read_packet_vs,FUNC_20
s,VAR_9
pkt,VAR_10
vs,VAR_11
st,VAR_12
frame,VAR_13
vserr,VAR_14
vsframe,VAR_15
info,VAR_16
props,VAR_17
desc,VAR_18
vsframe_ref,VAR_19
ref_data,VAR_20
err,VAR_21
i,VAR_22
p,VAR_23
plane_h,VAR_24
