AVERROR_INVALIDDATA,VAR_0
AV_LOG_ERROR,VAR_1
av_free,FUNC_0
av_log,FUNC_1
calc_next_seg_no_from_timelines,FUNC_2
free_audio_list,FUNC_3
free_subtitle_list,FUNC_4
free_video_list,FUNC_5
get_segment_start_time_based_on_timeline,FUNC_6
move_segments,FUNC_7
move_timelines,FUNC_8
parse_manifest,FUNC_9
refresh_manifest,FUNC_10
s,VAR_2
ret,VAR_3
i,VAR_4
c,VAR_5
n_videos,VAR_6
videos,VAR_7
n_audios,VAR_8
audios,VAR_9
n_subtitles,VAR_10
subtitles,VAR_11
base_url,VAR_12
cur_video,VAR_13
ccur_video,VAR_14
currentTime,VAR_15
cur_audio,VAR_16
ccur_audio,VAR_17
currentTime,VAR_18
