AVERROR,FUNC_0
AVERROR_INVALIDDATA,VAR_0
AVMEDIA_TYPE_AUDIO,VAR_1
AV_CODEC_ID_ADPCM_THP,VAR_2
AV_LOG_ERROR,VAR_3
AV_WB32,FUNC_1
ENOMEM,VAR_4
HEADER_SIZE,VAR_5
SEEK_SET,VAR_6
av_log,FUNC_2
avformat_new_stream,FUNC_3
avio_rb32,FUNC_4
avpriv_set_pts_info,FUNC_5
bytestream2_get_be32u,FUNC_6
bytestream2_get_bufferu,FUNC_7
bytestream2_get_byteu,FUNC_8
bytestream2_init,FUNC_9
bytestream2_seek,FUNC_10
bytestream2_skipu,FUNC_11
ff_alloc_extradata,FUNC_12
rol,FUNC_13
redspark_read_header,FUNC_14
s,VAR_7
pb,VAR_8
redspark,VAR_9
par,VAR_10
gbc,VAR_11
i,VAR_12
coef_off,VAR_13
ret,VAR_14
key,VAR_15
data,VAR_16
header,VAR_17
st,VAR_18
