AVERROR,FUNC_0
AVIO_FLAG_WRITE,VAR_0
AV_LOG_ERROR,VAR_1
EIO,VAR_2
av_dict_free,FUNC_1
av_dict_parse_string,FUNC_2
av_dict_set,FUNC_3
av_find_info_tag,FUNC_4
av_free,FUNC_5
av_get_token,FUNC_6
av_log,FUNC_7
av_strlcpy,FUNC_8
av_url_split,FUNC_9
build_udp_url,FUNC_10
ff_ip_parse_blocks,FUNC_11
ff_ip_parse_sources,FUNC_12
ff_udp_get_local_port,FUNC_13
ff_url_join,FUNC_14
ffurl_close,FUNC_15
ffurl_closep,FUNC_16
ffurl_get_file_handle,FUNC_17
ffurl_open_whitelist,FUNC_18
snprintf,FUNC_19
strchr,FUNC_20
strcmp,FUNC_21
strlen,FUNC_22
strtol,FUNC_23
rtp_open,FUNC_24
h,VAR_3
uri,VAR_4
flags,VAR_5
s,VAR_6
fec_opts,VAR_7
rtp_port,VAR_8
hostname,VAR_9
include_sources,VAR_10
exclude_sources,VAR_11
sources,VAR_12
block,VAR_13
fec_protocol,VAR_14
buf,VAR_15
path,VAR_16
p,VAR_17
i,VAR_18
max_retry_count,VAR_19
rtcpflags,VAR_20
