AVERROR,FUNC_0
AVERROR_INVALIDDATA,VAR_0
AVINDEX_KEYFRAME,VAR_1
AVIO_SEEKABLE_NORMAL,VAR_2
AVMEDIA_TYPE_AUDIO,VAR_3
AV_CODEC_ID_TTA,VAR_4
AV_EF_CRCCHECK,VAR_5
AV_LOG_ERROR,VAR_6
AV_RL32,FUNC_1
ENOMEM,VAR_7
SEEK_SET,VAR_8
UINT32_MAX,VAR_9
UINT_MAX,VAR_10
av_add_index_entry,FUNC_2
av_log,FUNC_3
avformat_new_stream,FUNC_4
avio_read,FUNC_5
avio_rl16,FUNC_6
avio_rl32,FUNC_7
avio_seek,FUNC_8
avio_skip,FUNC_9
avio_tell,FUNC_10
avpriv_set_pts_info,FUNC_11
ff_alloc_extradata,FUNC_12
ff_ape_parse_tag,FUNC_13
ff_crcEDB88320_update,VAR_11
ff_id3v1_read,FUNC_14
ffio_get_checksum,FUNC_15
ffio_init_checksum,FUNC_16
tta_read_header,FUNC_17
s,VAR_12
c,VAR_13
st,VAR_14
i,VAR_15
channels,VAR_16
bps,VAR_17
samplerate,VAR_18
framepos,VAR_19
start_offset,VAR_20
nb_samples,VAR_21
crc,VAR_22
size,VAR_23
r,VAR_24
pos,VAR_25
