AVERROR,FUNC_0
AVERROR_INVALIDDATA,VAR_0
AVFMTCTX_NOHEADER,VAR_1
AVMEDIA_TYPE_VIDEO,VAR_2
AV_CODEC_ID_WS_VQA,VAR_3
AV_LOG_ERROR,VAR_4
AV_RB32,FUNC_1
AV_RL16,FUNC_2
EIO,VAR_5
ENOMEM,VAR_6
SEEK_SET,VAR_7
VQA_HEADER_SIZE,VAR_8
VQA_PREAMBLE_SIZE,VAR_9
av_fourcc2str,FUNC_3
av_log,FUNC_4
avformat_new_stream,FUNC_5
avio_read,FUNC_6
avio_seek,FUNC_7
avio_skip,FUNC_8
avpriv_set_pts_info,FUNC_9
ff_get_extradata,FUNC_10
wsvqa_read_header,FUNC_11
s,VAR_10
wsvqa,VAR_11
pb,VAR_12
st,VAR_13
header,VAR_14
scratch,VAR_15
chunk_tag,VAR_16
chunk_size,VAR_17
fps,VAR_18
