AVMEDIA_TYPE_AUDIO,VAR_0
AV_CODEC_ID_VORBIS,VAR_1
FLAG_CODED,VAR_2
FLAG_CODED_PTS,VAR_3
FLAG_INVALID,VAR_4
FLAG_KEY,VAR_5
FLAG_SIZE_MSB,VAR_6
FLAG_STREAM_ID,VAR_7
av_div_q,FUNC_0
av_get_audio_frame_duration2,FUNC_1
av_inv_q,FUNC_2
find_header_idx,FUNC_3
memmove,FUNC_4
build_frame_code,FUNC_5
s,VAR_8
nut,VAR_9
key_frame,VAR_10
index,VAR_11
pred,VAR_12
stream_id,VAR_13
start,VAR_14
end,VAR_15
keyframe_0_esc,VAR_16
pred_table,VAR_17
ft,VAR_18
ft,VAR_19
start2,VAR_20
end2,VAR_21
par,VAR_22
is_audio,VAR_23
intra_only,VAR_24
pred_count,VAR_25
frame_size,VAR_26
f,VAR_27
ft,VAR_28
frame_bytes,VAR_29
pts,VAR_30
frame_size,VAR_31
ft,VAR_32
ft,VAR_33
start3,VAR_34
end3,VAR_35
ft,VAR_36
