AVERROR,FUNC_0
AVMEDIA_TYPE_SUBTITLE,VAR_0
AV_CODEC_ID_EIA_608,VAR_1
ENOMEM,VAR_2
FFMAX,FUNC_1
av_strtok,FUNC_2
avformat_new_stream,FUNC_3
avpriv_set_pts_info,FUNC_4
convert,FUNC_5
ff_subtitles_queue_finalize,FUNC_6
ff_subtitles_queue_insert,FUNC_7
ff_subtitles_read_line,FUNC_8
ff_text_eof,FUNC_9
ff_text_init_avio,FUNC_10
ff_text_pos,FUNC_11
memmove,FUNC_12
sscanf,FUNC_13
strncmp,FUNC_14
scc_read_header,FUNC_15
s,VAR_3
scc,VAR_4
st,VAR_5
line,VAR_6
line2,VAR_7
count,VAR_8
ret,VAR_9
len2,VAR_10
len,VAR_11
out,VAR_12
tr,VAR_13
pos,VAR_14
saveptr,VAR_15
lline,VAR_16
hh1,VAR_17
mm1,VAR_18
ss1,VAR_19
fs1,VAR_20
i,VAR_21
hh2,VAR_22
mm2,VAR_23
ss2,VAR_24
fs2,VAR_25
ts_start,VAR_26
ts_end,VAR_27
sub,VAR_28
ptr,VAR_29
c1,VAR_30
c2,VAR_31
c3,VAR_32
c4,VAR_33
