AVERROR_INVALIDDATA,VAR_0
AVFMT_FLAG_CUSTOM_IO,VAR_1
AVIO_FLAG_READ,VAR_2
AV_DICT_DONT_STRDUP_VAL,VAR_3
AV_LOG_ERROR,VAR_4
AV_OPT_SEARCH_CHILDREN,VAR_5
av_dict_copy,FUNC_0
av_dict_free,FUNC_1
av_dict_set,FUNC_2
av_freep,FUNC_3
av_log,FUNC_4
av_match_ext,FUNC_5
av_opt_get,FUNC_6
av_strstart,FUNC_7
avio_find_protocol_name,FUNC_8
avio_open2,FUNC_9
strcmp,FUNC_10
strlen,FUNC_11
strncmp,FUNC_12
open_url,FUNC_13
s,VAR_6
pb,VAR_7
url,VAR_8
opts,VAR_9
opts2,VAR_10
is_http,VAR_11
c,VAR_12
tmp,VAR_13
proto_name,VAR_14
ret,VAR_15
new_cookies,VAR_16
