AV_LOG_ERROR,VAR_0
AV_RL16,FUNC_0
AV_RL32,FUNC_1
FFMIN,FUNC_2
av_log,FUNC_3
ff_h263_find_resync_marker_reverse,FUNC_4
get_bits,FUNC_5
init_get_bits,FUNC_6
send_mode_a,FUNC_7
send_mode_b,FUNC_8
skip_bits,FUNC_9
ff_rtp_send_h263_rfc2190,FUNC_10
s1,VAR_1
buf,VAR_2
size,VAR_3
mb_info,VAR_4
mb_info_size,VAR_5
s,VAR_6
len,VAR_7
sbits,VAR_8
ebits,VAR_9
gb,VAR_10
info,VAR_11
state,VAR_12
mb_info_pos,VAR_13
mb_info_count,VAR_14
buf_base,VAR_15
packet_start_state,VAR_16
end,VAR_17
pos,VAR_18
pos,VAR_19
ptr,VAR_20
bit_pos,VAR_21
pos_next_mb_info,VAR_22
