AVERROR,FUNC_0
AVIO_FLAG_READ_WRITE,VAR_0
AV_LOG_ERROR,VAR_1
AV_LOG_TRACE,VAR_2
EINVAL,VAR_3
SC_PKT_ASF_HEADER,VAR_4
SC_PKT_CLIENT_ACCEPTED,VAR_5
SC_PKT_HEADER_REQUEST_ACCEPTED,VAR_6
SC_PKT_MEDIA_FILE_DETAILS,VAR_7
SC_PKT_MEDIA_PKT_FOLLOWS,VAR_8
SC_PKT_PROTOCOL_ACCEPTED,VAR_9
SC_PKT_STREAM_ID_ACCEPTED,VAR_10
SC_PKT_TIMING_TEST_REPLY,VAR_11
av_log,FUNC_1
av_url_split,FUNC_2
clear_stream_buffers,FUNC_3
ff_mms_asf_header_parser,FUNC_4
ff_url_join,FUNC_5
ffurl_open_whitelist,FUNC_6
mms_close,FUNC_7
mms_safe_send_recv,FUNC_8
send_media_file_request,VAR_12
send_media_header_request,VAR_13
send_media_packet_request,VAR_14
send_protocol_select,VAR_15
send_startup_packet,VAR_16
send_stream_selection_request,VAR_17
send_time_test_data,VAR_18
mms_open,FUNC_9
h,VAR_19
uri,VAR_20
flags,VAR_21
mmst,VAR_22
mms,VAR_23
port,VAR_24
err,VAR_25
tcpname,VAR_26
