AVERROR,FUNC_0
AVERROR_PATCHWELCOME,VAR_0
AVMEDIA_TYPE_AUDIO,VAR_1
AV_CH_LAYOUT_MONO,VAR_2
AV_CODEC_ID_DSS_SP,VAR_3
AV_CODEC_ID_G723_1,VAR_4
DSS_ACODEC_DSS_SP,VAR_5
DSS_ACODEC_G723_1,VAR_6
DSS_AUTHOR_SIZE,VAR_7
DSS_BLOCK_SIZE,VAR_8
DSS_COMMENT_SIZE,VAR_9
DSS_FRAME_SIZE,VAR_10
DSS_HEAD_OFFSET_ACODEC,VAR_11
DSS_HEAD_OFFSET_AUTHOR,VAR_12
DSS_HEAD_OFFSET_COMMENT,VAR_13
DSS_HEAD_OFFSET_END_TIME,VAR_14
EIO,VAR_15
ENOMEM,VAR_16
SEEK_SET,VAR_17
av_malloc,FUNC_1
avformat_new_stream,FUNC_2
avio_r8,FUNC_3
avio_seek,FUNC_4
avpriv_request_sample,FUNC_5
avpriv_set_pts_info,FUNC_6
dss_read_metadata_date,FUNC_7
dss_read_metadata_string,FUNC_8
dss_read_header,FUNC_9
s,VAR_18
ctx,VAR_19
pb,VAR_20
st,VAR_21
ret,VAR_22
version,VAR_23
