AVCHROMA_LOC_TOP,VAR_0
AVCHROMA_LOC_UNSPECIFIED,VAR_1
AVCOL_PRI_NB,VAR_2
AVCOL_PRI_UNSPECIFIED,VAR_3
AVCOL_RANGE_NB,VAR_4
AVCOL_RANGE_UNSPECIFIED,VAR_5
AVCOL_SPC_NB,VAR_6
AVCOL_SPC_UNSPECIFIED,VAR_7
AVCOL_TRC_NB,VAR_8
AVCOL_TRC_UNSPECIFIED,VAR_9
AV_PKT_DATA_CONTENT_LIGHT_LEVEL,VAR_10
AV_PKT_DATA_MASTERING_DISPLAY_METADATA,VAR_11
MATROSKA_ID_VIDEOCOLOR,VAR_12
MATROSKA_ID_VIDEOCOLORCHROMASITINGHORZ,VAR_13
MATROSKA_ID_VIDEOCOLORCHROMASITINGVERT,VAR_14
MATROSKA_ID_VIDEOCOLORMASTERINGMETA,VAR_15
MATROSKA_ID_VIDEOCOLORMATRIXCOEFF,VAR_16
MATROSKA_ID_VIDEOCOLORMAXCLL,VAR_17
MATROSKA_ID_VIDEOCOLORMAXFALL,VAR_18
MATROSKA_ID_VIDEOCOLORPRIMARIES,VAR_19
MATROSKA_ID_VIDEOCOLORRANGE,VAR_20
MATROSKA_ID_VIDEOCOLORTRANSFERCHARACTERISTICS,VAR_21
MATROSKA_ID_VIDEOCOLOR_BX,VAR_22
MATROSKA_ID_VIDEOCOLOR_BY,VAR_23
MATROSKA_ID_VIDEOCOLOR_GX,VAR_24
MATROSKA_ID_VIDEOCOLOR_GY,VAR_25
MATROSKA_ID_VIDEOCOLOR_LUMINANCEMAX,VAR_26
MATROSKA_ID_VIDEOCOLOR_LUMINANCEMIN,VAR_27
MATROSKA_ID_VIDEOCOLOR_RX,VAR_28
MATROSKA_ID_VIDEOCOLOR_RY,VAR_29
MATROSKA_ID_VIDEOCOLOR_WHITEX,VAR_30
MATROSKA_ID_VIDEOCOLOR_WHITEY,VAR_31
av_free,FUNC_0
av_q2d,FUNC_1
av_stream_get_side_data,FUNC_2
avcodec_enum_to_chroma_pos,FUNC_3
avio_close_dyn_buf,FUNC_4
avio_open_dyn_buf,FUNC_5
avio_write,FUNC_6
end_ebml_master,FUNC_7
put_ebml_float,FUNC_8
put_ebml_uint,FUNC_9
start_ebml_master,FUNC_10
mkv_write_video_color,FUNC_11
pb,VAR_32
par,VAR_33
st,VAR_34
dyn_cp,VAR_35
colorinfo_ptr,VAR_36
side_data_size,VAR_37
ret,VAR_38
colorinfo_size,VAR_39
side_data,VAR_40
xpos,VAR_41
ypos,VAR_42
metadata,VAR_43
meta_element,VAR_44
metadata,VAR_45
colorinfo,VAR_46
