ASF_FLAG_BROADCAST,VAR_0
ASF_MAX_STREAMS,VAR_1
AVERROR_EOF,VAR_2
AVERROR_INVALIDDATA,VAR_3
AVIO_SEEKABLE_NORMAL,VAR_4
AV_DICT_IGNORE_SUFFIX,VAR_5
AV_LOG_ERROR,VAR_6
SEEK_SET,VAR_7
align_position,FUNC_0
asf_read_close,FUNC_1
av_dict_copy,FUNC_2
av_log,FUNC_3
avio_rl64,FUNC_4
avio_seek,FUNC_5
avio_skip,FUNC_6
avio_tell,FUNC_7
ff_asf_header,VAR_8
ff_get_guid,FUNC_8
ff_guidcmp,FUNC_9
find_guid,FUNC_10
find_stream,FUNC_11
set_language,FUNC_12
stub1,FUNC_13
asf_read_header,FUNC_14
s,VAR_9
asf,VAR_10
pb,VAR_11
g,VAR_12
guid,VAR_13
i,VAR_14
ret,VAR_15
size,VAR_16
rfc1766,VAR_17
st,VAR_18
st,VAR_19
