AVMEDIA_TYPE_AUDIO,VAR_0
AVMEDIA_TYPE_SUBTITLE,VAR_1
AVMEDIA_TYPE_VIDEO,VAR_2
AV_CODEC_ID_DNXHD,VAR_3
AV_CODEC_ID_DVVIDEO,VAR_4
AV_CODEC_ID_H263,VAR_5
AV_CODEC_ID_H264,VAR_6
AV_CODEC_ID_MPEG2VIDEO,VAR_7
AV_CODEC_ID_RAWVIDEO,VAR_8
AV_LOG_WARNING,VAR_9
FF_COMPLIANCE_NORMAL,VAR_10
MKTAG,FUNC_0
av_get_bits_per_sample,FUNC_1
av_log,FUNC_2
ff_codec_bmp_tags,VAR_11
ff_codec_get_tag,FUNC_3
ff_codec_movaudio_tags,VAR_12
ff_codec_movsubtitle_tags,VAR_13
ff_codec_movvideo_tags,VAR_14
ff_codec_wav_tags,VAR_15
mov_get_dnxhd_codec_tag,FUNC_4
mov_get_dv_codec_tag,FUNC_5
mov_get_h264_codec_tag,FUNC_6
mov_get_mpeg2_xdcam_codec_tag,FUNC_7
mov_get_rawvideo_codec_tag,FUNC_8
mov_get_codec_tag,FUNC_9
s,VAR_16
track,VAR_17
tag,VAR_18
ms_tag,VAR_19
