AVERROR,FUNC_0
AVERROR_MUXER_NOT_FOUND,VAR_0
AVFMT_NOFILE,VAR_1
AVIO_FLAG_WRITE,VAR_2
AVSTREAM_INIT_IN_WRITE_HEADER,VAR_3
AV_LOG_ERROR,VAR_4
AV_LOG_VERBOSE,VAR_5
AV_LOG_WARNING,VAR_6
EINVAL,VAR_7
LIST_TYPE_CSV,VAR_8
LIST_TYPE_EXT,VAR_9
LIST_TYPE_FFCONCAT,VAR_10
LIST_TYPE_FLAT,VAR_11
LIST_TYPE_M3U8,VAR_12
LIST_TYPE_UNDEFINED,VAR_13
av_assert0,FUNC_1
av_dict_copy,FUNC_2
av_dict_count,FUNC_3
av_dict_free,FUNC_4
av_dict_parse_string,FUNC_5
av_dict_set,FUNC_6
av_get_media_type_string,FUNC_7
av_guess_format,FUNC_8
av_log,FUNC_9
av_match_ext,FUNC_10
av_parse_time,FUNC_11
av_strdup,FUNC_12
avformat_init_output,FUNC_13
avformat_write_header,FUNC_14
avio_find_protocol_name,FUNC_15
avpriv_set_pts_info,FUNC_16
ff_format_io_close,FUNC_17
open_null_ctx,FUNC_18
parse_frames,FUNC_19
parse_times,FUNC_20
segment_list_open,FUNC_21
segment_mux_init,FUNC_22
select_reference_stream,FUNC_23
set_segment_filename,FUNC_24
strcmp,FUNC_25
stub1,FUNC_26
seg_init,FUNC_27
s,VAR_14
seg,VAR_15
oc,VAR_16
options,VAR_17
ret,VAR_18
i,VAR_19
proto,VAR_20
inner_st,VAR_21
outer_st,VAR_22
