AVERROR,FUNC_0
AVERROR_EOF,VAR_0
AVERROR_INVALIDDATA,VAR_1
AV_LOG_ERROR,VAR_2
AV_RL32,FUNC_1
EIO,VAR_3
ENOMEM,VAR_4
INT_MAX,VAR_5
SMACKER_PAL,VAR_6
av_log,FUNC_2
av_new_packet,FUNC_3
av_reallocp,FUNC_4
avio_feof,FUNC_5
avio_r8,FUNC_6
avio_read,FUNC_7
avio_rl32,FUNC_8
avio_seek,FUNC_9
avio_tell,FUNC_10
memcpy,FUNC_11
smk_pal,VAR_7
smacker_read_packet,FUNC_12
s,VAR_8
pkt,VAR_9
smk,VAR_10
flags,VAR_11
ret,VAR_12
i,VAR_13
frame_size,VAR_14
palchange,VAR_15
size,VAR_16
sz,VAR_17
t,VAR_18
off,VAR_19
j,VAR_20
pos,VAR_21
pal,VAR_22
oldpal,VAR_23
size,VAR_24
err,VAR_25
