AVERROR,FUNC_0
AVFMTCTX_NOHEADER,VAR_0
CONFIG_RTPDEC,VAR_1
CONFIG_RTSP_MUXER,VAR_2
ENOMEM,VAR_3
RTP_REORDER_QUEUE_DEFAULT_SIZE,VAR_4
RTSP_LOWER_TRANSPORT_TCP,VAR_5
RTSP_TCP_MAX_PACKET_SIZE,VAR_6
RTSP_TRANSPORT_RAW,VAR_7
RTSP_TRANSPORT_RDT,VAR_8
RTSP_TRANSPORT_RTP,VAR_9
ff_rdt_parse_open,FUNC_1
ff_rtp_chain_mux_open,FUNC_2
ff_rtp_parse_open,FUNC_3
ff_rtp_parse_set_crypto,FUNC_4
ff_rtp_parse_set_dynamic_protocol,FUNC_5
ff_rtsp_open_transport_ctx,FUNC_6
s,VAR_10
rtsp_st,VAR_11
rt,VAR_12
st,VAR_13
reordering_queue_size,VAR_14
ret,VAR_15
rtpctx,VAR_16
