AVERROR,FUNC_0
AVFMT_FLAG_BITEXACT,VAR_0
AVMEDIA_TYPE_SUBTITLE,VAR_1
AV_CODEC_ID_SUBRIP,VAR_2
AV_CODEC_ID_TEXT,VAR_3
AV_DICT_IGNORE_SUFFIX,VAR_4
AV_LOG_ERROR,VAR_5
AV_STRINGIFY,FUNC_1
EINVAL,VAR_6
LIBAVFORMAT_VERSION,VAR_7
av_dict_get,FUNC_2
av_dict_set,FUNC_3
av_log,FUNC_4
avcodec_get_name,FUNC_5
avio_printf,FUNC_6
avpriv_set_pts_info,FUNC_7
ff_lrc_metadata_conv,VAR_8
ff_metadata_conv_ctx,FUNC_8
ff_standardize_creation_time,FUNC_9
strchr,FUNC_10
lrc_write_header,FUNC_11
s,VAR_9
metadata_item,VAR_10
delim,VAR_11
