AVERROR,FUNC_0
AVERROR_EXPERIMENTAL,VAR_0
AVFMT_FLAG_BITEXACT,VAR_1
AVMEDIA_TYPE_AUDIO,VAR_2
AV_LOG_ERROR,VAR_3
AV_NOPTS_VALUE,VAR_4
EINVAL,VAR_5
EIO,VAR_6
ENOMEM,VAR_7
FFMIN,FUNC_1
FF_COMPLIANCE_EXPERIMENTAL,VAR_8
NTP_OFFSET_US,VAR_9
RTP_PT_PRIVATE,VAR_10
TS_PACKET_SIZE,VAR_11
av_freep,FUNC_2
av_get_random_seed,FUNC_3
av_log,FUNC_4
av_malloc,FUNC_5
avcodec_get_name,FUNC_6
avpriv_set_pts_info,FUNC_7
ff_ntp_time,FUNC_8
ff_rtp_get_payload_type,FUNC_9
is_supported,FUNC_10
rtp_write_header,FUNC_11
s1,VAR_12
s,VAR_13
n,VAR_14
ret,VAR_15
st,VAR_16
