AV_LOG_DEBUG,VAR_0
MaterialPackage,VAR_1
MultipleDescriptor,VAR_2
PRINT_KEY,FUNC_0
SourcePackage,VAR_3
SubDescriptor,VAR_4
TaggedValue,VAR_5
TapeDescriptor,VAR_6
Track,VAR_7
av_log,FUNC_1
avio_wb64,FUNC_2
klv_encode_ber_length,FUNC_3
mxf_essence_container_uls,VAR_8
mxf_utf16_local_tag_length,FUNC_4
mxf_write_local_tag,FUNC_5
mxf_write_local_tag_utf16,FUNC_6
mxf_write_metadata_key,FUNC_7
mxf_write_multi_descriptor,FUNC_8
mxf_write_refs_count,FUNC_9
mxf_write_sequence,FUNC_10
mxf_write_structural_component,FUNC_11
mxf_write_tape_descriptor,FUNC_12
mxf_write_timecode_component,FUNC_13
mxf_write_track,FUNC_14
mxf_write_umid,FUNC_15
mxf_write_user_comments,FUNC_16
mxf_write_uuid,FUNC_17
stub1,FUNC_18
mxf_write_package,FUNC_19
s,VAR_9
package,VAR_10
mxf,VAR_11
pb,VAR_12
i,VAR_13
track_count,VAR_14
name_size,VAR_15
user_comment_count,VAR_16
st,VAR_17
sc,VAR_18
