ALAC_HEADER,VAR_0
ALAC_NEW_KUKI,VAR_1
ALAC_PREAMBLE,VAR_2
AVERROR,FUNC_0
AVERROR_INVALIDDATA,VAR_3
AVERROR_PATCHWELCOME,VAR_4
AV_CODEC_ID_AAC,VAR_5
AV_CODEC_ID_ALAC,VAR_6
AV_CODEC_ID_OPUS,VAR_7
AV_INPUT_BUFFER_PADDING_SIZE,VAR_8
AV_LOG_ERROR,VAR_9
AV_WB32,FUNC_1
ENOMEM,VAR_10
INT_MAX,VAR_11
av_freep,FUNC_2
av_log,FUNC_3
avio_read,FUNC_4
avio_skip,FUNC_5
avio_tell,FUNC_6
avpriv_request_sample,FUNC_7
ff_alloc_extradata,FUNC_8
ff_get_extradata,FUNC_9
ff_mov_read_esds,FUNC_10
memcmp,FUNC_11
memcpy,FUNC_12
read_kuki_chunk,FUNC_13
s,VAR_12
size,VAR_13
pb,VAR_14
st,VAR_15
strt,VAR_16
skip,VAR_17
preamble,VAR_18
