AVERROR_INVALIDDATA,VAR_0
AVIO_SEEKABLE_NORMAL,VAR_1
AV_LOG_ERROR,VAR_2
INFO_STARTCODE,VAR_3
MAIN_STARTCODE,VAR_4
SEEK_SET,VAR_5
STREAM_STARTCODE,VAR_6
SYNCPOINT_STARTCODE,VAR_7
av_assert0,FUNC_0
av_log,FUNC_1
avio_seek,FUNC_2
avio_tell,FUNC_3
decode_info_header,FUNC_4
decode_main_header,FUNC_5
decode_stream_header,FUNC_6
ff_metadata_conv_ctx,FUNC_7
ff_nut_metadata_conv,VAR_8
find_and_decode_index,FUNC_8
find_any_startcode,FUNC_9
find_startcode,FUNC_10
nut_read_close,FUNC_11
nut_read_header,FUNC_12
s,VAR_9
nut,VAR_10
bc,VAR_11
pos,VAR_12
initialized_stream_count,VAR_13
startcode,VAR_14
orig_pos,VAR_15
