FF_MOV_FLAG_DEFAULT_BASE_MOOF,VAR_0
FF_MOV_FLAG_NEGATIVE_CTS_OFFSETS,VAR_1
FF_MOV_FLAG_OMIT_TFHD_OFFSET,VAR_2
MOV_TRACK_CTTS,VAR_3
MOV_TRUN_DATA_OFFSET,VAR_4
MOV_TRUN_FIRST_SAMPLE_FLAGS,VAR_5
MOV_TRUN_SAMPLE_CTS,VAR_6
MOV_TRUN_SAMPLE_DURATION,VAR_7
MOV_TRUN_SAMPLE_FLAGS,VAR_8
MOV_TRUN_SAMPLE_SIZE,VAR_9
avio_tell,FUNC_0
avio_w8,FUNC_1
avio_wb24,FUNC_2
avio_wb32,FUNC_3
ffio_wfourcc,FUNC_4
get_cluster_duration,FUNC_5
get_sample_flags,FUNC_6
update_size,FUNC_7
mov_write_trun_tag,FUNC_8
pb,VAR_10
mov,VAR_11
track,VAR_12
moof_size,VAR_13
first,VAR_14
end,VAR_15
pos,VAR_16
flags,VAR_17
i,VAR_18
