AVERROR,FUNC_0
AVERROR_INVALIDDATA,VAR_0
AV_DISPOSITION_DEFAULT,VAR_1
ENOMEM,VAR_2
INT_MAX,VAR_3
IS_MATRIX_IDENT,FUNC_1
MOV_TKHD_FLAG_ENABLED,VAR_4
av_d2q,FUNC_2
av_dict_set,FUNC_3
av_display_rotation_get,FUNC_4
av_freep,FUNC_5
av_malloc,FUNC_6
avio_r8,FUNC_7
avio_rb16,FUNC_8
avio_rb24,FUNC_9
avio_rb32,FUNC_10
avio_rb64,FUNC_11
fabs,FUNC_12
hypot,FUNC_13
isnan,FUNC_14
snprintf,FUNC_15
mov_read_tkhd,FUNC_16
c,VAR_5
pb,VAR_6
atom,VAR_7
i,VAR_8
j,VAR_9
e,VAR_10
width,VAR_11
height,VAR_12
display_matrix,VAR_13
res_display_matrix,VAR_14
st,VAR_15
sc,VAR_16
version,VAR_17
flags,VAR_18
sh,VAR_19
rotate,VAR_20
disp_transform,VAR_21
